RPAS EC-2 A100 public transfer repository
Created: 2026-09-02
Source revision: 8f0ea229713264290ae3588856bce0e15669b0b8
Working-tree experiment changes are included in this export.

Included: EC-2 MMLU native adapters, RPAS executor/search policy, frozen protocol/config, launcher, relevant tests, and GEPA core package.
Excluded: .git, .venv, __pycache__, *.pyc, data, outputs, logs, reports, model weights, credentials, external baseline checkouts, GEPA gskill integration, and unrelated examples.
This manifest lists all files except itself.

SHA256  RelativePath
6f4c3d71f4aba8e2af9187645cccd2fab016bcfeff12f9f089eb5b4700c2a634  .gitignore
54853a5219629726ba8ae35ef6c1a393f8e30ad45c1009864b0875b72da8c000  A100_QUICKSTART_zh.md
3e4549ffc54c17cf1cd76c289c7d27cf500eecfc9807d5a01494423b2b087fec  AGENTS.md
1b126ce12e7e95be09446607b014f069675603b0429ba08ac25020f2e661e242  CITATION.cff
b851813ec6bdf272b5b1b2a3b49b48e13063aff76ca48433787da9cae9596cd8  docs/RPAS_external_experiment_plan.md
d105f99db97476c97cbd4be196fe6e64bca7b99dff01de20b189a418c4485ddf  EXPERIMENT_PROTOCOL.md
28d70511dafedf8033834e44195eb9704d15382f2f934d34cf75801853bb745f  EXPERIMENT_PROTOCOL_zh.md
a5092887db9d263dbf7a4e9f3bdd7b92a0fc9d2e04f6c585fd0e59f54db54f12  experiments/phase2_wan_agent_config_qwen35_9b_homogeneous.json
1b045d2f7e36f2a577be6271893356b7bdf0b6406f5b8b031c1e2d137c300a2f  experiments/phase2_wan_agent_search.py
faf9abcd60f5637f90b0a0f3484ca3282b5329db969c804186d705465f8b60b2  experiments/run_ec2_mmlu_a100.sh
6dde560b59659bcb92f975c1f9fcc95838639ef32deb0b4344b66f6adeb7b2a3  experiments/search_adapters/__init__.py
3077fa9c4794f1c5bb7083164e695f1ea4393a47bb3e3f8370e9bd850d681865  experiments/search_adapters/base.py
b7de0abff869a05f4bd8b93ef2d8ea449bb666219c5ffda2062fd398b7ba439c  experiments/search_adapters/common_space.py
f2fe9a1069e49ddf96b7c67ffabaca11c387160b384f1bf110f1feebe496afae  experiments/search_adapters/fake.py
dcb2e60dc435e66323fda0d530d6b7412bb20cb28f9ee2f8a3016a2cffea9b21  experiments/search_adapters/registry.py
798d9b251a93fe84c6e588873345e6cd675a58372895a64da633690ce79b482f  external_comparison/__init__.py
9f8552258dbf15ae02ba935731db7fac37384c8547a1493b7336f346f53dd526  external_comparison/adapters/__init__.py
ae759e01965001e5de411b1dda912da3385b96c8a91fb460683f10fc9cc23d20  external_comparison/adapters/base.py
dd24660d6cd810e4143c522444e1f7dac12f919cd85985f1cdc5dac2a4e21e8f  external_comparison/adapters/external_placeholders.py
aeb811dd009a4c37b9733ebd52ffa374f4ff917dcdd448bcc1ec64efe2dce7a4  external_comparison/adapters/native_aflow.py
d01739aaa80c72c8093675834041825967a493a51ce72402dcedac6548b10f99  external_comparison/adapters/native_common.py
a86dc757ddf1e16451aab6660c4e31a80d6dd38118bdd025a9774660ed139597  external_comparison/adapters/native_gdesigner.py
2b0bf085daa8f93a0ba0f8ef68f8d9477b4f701a6539dce2f756b865d44ae0a4  external_comparison/adapters/native_maas.py
9254631d20995add3b8d882af261b0587fb46000bb3b7dd06c1d159ff6de39ac  external_comparison/adapters/native_rpas.py
7be5b0f742c0ce74bb77c30892a03cb7433ef370c3acdd68ed7e5e90d887092d  external_comparison/adapters/registry.py
01a2145621737bd30fbe7e4584087a2bf3546997c665a516be75fcff1963f689  external_comparison/adapters/rpas_adapter.py
5c4c9fcdf207721666a919a81ea4922648e893e3db5e2661fa991c3588a79d47  external_comparison/common/__init__.py
8fa3af5689c4ade813f8f6e6baffcb0f29a396e87380719bf6b01023c549be1a  external_comparison/common/manifest.py
1c5c3becca087f4d04b4e0aee9309f95d0d185fdc91e3c2332df8c389e8c35c7  external_comparison/common/pareto.py
18b8de927a62ddfaf6b6e8e74db989bbc8cf4e629fd1fba1521c18e45ceb3adb  external_comparison/common/protocol.py
de39ed668f9ff57e54b6a3450affbfb69734b5d2defd4a57ce79a75d05128dab  external_comparison/common/schema.py
38037f6e94be7c76634358186c2b1ec03665f56b14c11eed6f77c24e0226271a  external_comparison/common/telemetry.py
2858e7bf84e9c7edfb45fe8e683e29496c7386866798681b297608f623bf43b4  external_comparison/configs/common.json
72c5352088250ad37c1cb67bad827ef7946d452ac051c86f93197f29613eafcd  external_comparison/configs/ec1_humaneval.json
b8eb891a5d36c82a1e71539a2a5bc7c132c9fd8e38a1d449ef7496d2a90185b9  external_comparison/configs/ec2_mmlu.json
e963ccd68b840672875a9fbd4550aff0f380eec32221b99925f255e11f45e264  external_comparison/configs/hotpotqa.json
daeae0ef25560606cd5636a3f5680f03756833b2fa9090968dd753558bfa64a7  external_comparison/configs/humaneval.json
05c0307c38a0ea74c62e3db064f750e218371e9fe0ed7d06a86f8c3e2b9970a8  external_comparison/configs/mmlu.json
463c5d90577acd77a2015729b520630ab9d76aa8f791db46c2aad0f9b553887e  external_comparison/README.md
e24bba436a6e8c1b50d204069d8359dd36569f0070155ef7faca6e5d2311ab88  external_comparison/runners/__init__.py
6e160f2c305c0a1c953cb49caa322c52f478670a364c8e863b041c53157ad68e  external_comparison/runners/aggregate_humaneval.py
faca0099991953044aad96f5454a5f3f17eccdc7f83112f4f6e13eedd345b4b0  external_comparison/runners/ec1_foundation_smoke.py
50756e51cd59164e787aeb252a6561a2270ddd74b2f13d8f8975b553196ac971  external_comparison/runners/humaneval.py
4107369b7e62c67946eaf31c8cdc8419f040d8338bc8ec8eb530487336c73c24  external_comparison/runners/mmlu.py
3feb8ea32b3fba2783630f9f31ab8f7dc5d769b74f83e6957e750c65771965fb  external_comparison/runners/native_humaneval.py
3c5e62eababc798d73fdfec558dcc354668e38e8cda71d63aa0cb6a9726134dd  external_comparison/runners/native_mmlu.py
c8f3faca664369c5cc651dfd1985f0cd465cfd37c413d88314be432b204b00b9  external_comparison/runners/validate_protocol.py
41984a1da48bb51e236bd849e70ee2b4b18ec647b0086f7ae8d551c7ff8cb2d2  LICENSE
54853a5219629726ba8ae35ef6c1a393f8e30ad45c1009864b0875b72da8c000  notes/EC2_A100_transfer_runbook_zh.md
d0aaab92b3a99c5746abec1155bc4918e81bd0089624e3cd6f6af59385054905  pyproject.toml
edbc1aac5b50694af9a0fc1be797e5a6c02b62f5c00c55ed7774eeeb9ecd0f27  README.md
20ffb27ceebe65f1e9041a10b9067a53df8135ecde9aac9bb0d94725e5a7bf67  src/gepa/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/adapters/__init__.py
34b0b820ce90a7db7f7302c55387c49ff0fb7ea59854031daae33ba63d5cb802  src/gepa/adapters/anymaths_adapter/__init__.py
023b65d1ec425e4b1b01ccd1fff168f1318642a01758a07cda6a3b75afa8e1d4  src/gepa/adapters/anymaths_adapter/anymaths_adapter.py
af91ab33b7174655a6b85bbb87eb2bdc9441d65c69695ca00d75f56b0367e2f3  src/gepa/adapters/anymaths_adapter/README.md
18df7fb1d1519ca7ebef092df8842c18b26ad811a7fefb9211ea26528b77ec83  src/gepa/adapters/anymaths_adapter/requirements.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/adapters/default_adapter/__init__.py
7ae9806eaeade271f3564fd353ee823da578d6efc8101088d36b01b2a68722fa  src/gepa/adapters/default_adapter/default_adapter.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/adapters/default_adapter/README.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/adapters/dspy_adapter/__init__.py
2e2344574a81c304954a394f0cd18e5073304e472d90af0aaaf327d678740332  src/gepa/adapters/dspy_adapter/dspy_adapter.py
cd49c54d5e8f10502fdfc506f62d27ebd78496161d55a856b5655a0d3b897a25  src/gepa/adapters/dspy_adapter/instruction_proposal.py
0226f7c7ddcae0117b8917eb86f19b739e4cbdbcc10b7afc1fd4fa8075c63aa2  src/gepa/adapters/dspy_adapter/README.md
49106c583e2daef709904d2f48b0b574a1dd0146870dc9fa5dbc9025549c21af  src/gepa/adapters/dspy_full_program_adapter/__init__.py
bf26508e5a3a9af1fafd4010a590c973962d99e9c0bc8c0391330391b2ca4e76  src/gepa/adapters/dspy_full_program_adapter/dspy_program_proposal_signature.py
262c0661b7346e4f83ddcd29b3a293ebc83d6d9c5f25bc92cc1efc21e095b678  src/gepa/adapters/dspy_full_program_adapter/full_program_adapter.py
e5a52a3c6ebedfe1798408417c42f410a123785d7285967c1b58f6b1e88bd524  src/gepa/adapters/dspy_full_program_adapter/README.md
9a940d406c0eaf84980e8b9e15ac798d65ccbb53d01ed65d70c30afbf4000582  src/gepa/adapters/generic_rag_adapter/__init__.py
9f51fbad70310f860a2af5d6fdcf5bd62ec0d4a82dc511a0a6b7c6309a0bc8c6  src/gepa/adapters/generic_rag_adapter/evaluation_metrics.py
39cd7011f6ce5148eec4858a6b9c8eb5a639459573435de5e8c8bc5279723a15  src/gepa/adapters/generic_rag_adapter/generic_rag_adapter.py
1bfafcb42fce9dab53f8518888940be008000eb07123cc55e23c572885ab5d93  src/gepa/adapters/generic_rag_adapter/GEPA_RAG.md
426fd2754c641015c4b5f190e18243ee3390045ceeac5aa26d547c6b8ba367d7  src/gepa/adapters/generic_rag_adapter/rag_pipeline.py
a4a1f4b8193b69abfeac48b7e723e58188999b67f8c3a789a509bd57fd8342fd  src/gepa/adapters/generic_rag_adapter/vector_store_interface.py
06fe854b7292bea7ebac8f03df60420a69f071efa307bd91db9065ecf02cfc64  src/gepa/adapters/generic_rag_adapter/vector_stores/__init__.py
7fac451cbe2da466d5fc5a60f8b5db2bb7ca204f52753a1748be26d9d554757c  src/gepa/adapters/generic_rag_adapter/vector_stores/chroma_store.py
93b659f1a70ab02ca6b6929b018f2d6819454026b537909c5cb297c555a2891e  src/gepa/adapters/generic_rag_adapter/vector_stores/lancedb_store.py
59fee939e21e72989d3a44539c5aaf073d67628154d07bdb0856b75df7bb2cfe  src/gepa/adapters/generic_rag_adapter/vector_stores/milvus_store.py
eadd27b992e5f67210c7118cf19bf36ed0fa90c43aac2ebd11bcec6c9c2a31e5  src/gepa/adapters/generic_rag_adapter/vector_stores/qdrant_store.py
48062b4097461988211d641b47a81e8680a72bf98c97e3e8db1221ab8a2e25f3  src/gepa/adapters/generic_rag_adapter/vector_stores/weaviate_store.py
449b8836835cb194f5d2e8d14438e8f26bcd3c6b7303734c9245f1d12fa4b764  src/gepa/adapters/mcp_adapter/__init__.py
c54476bb50448047bf4b354e5455be9313ef54685208ca7146348337e0fd4a15  src/gepa/adapters/mcp_adapter/mcp_adapter.py
44522026fb3a7661a9181f14a4d18d41ca3ef488e90a9d481612a0379880222d  src/gepa/adapters/mcp_adapter/mcp_client.py
8250ee3a0d03bd4dd73d9b78b1dd0f3aba914482a5a85fe56ed76f61d900f225  src/gepa/adapters/mcp_adapter/README.md
12d34b95efa57135ea2393d5e500e3cd07c2b0d89a45f8a337d6bb1daf5897db  src/gepa/adapters/optimize_anything_adapter/optimize_anything_adapter.py
534e9c7355da700d522c9b59064e8a46d22587c8ba65e57af74a0428ee0b3149  src/gepa/adapters/README.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/adapters/terminal_bench_adapter/__init__.py
674a31e03d0f9352a14ccbd795239e4fde9d24cdc6dd93852c5ccf7ee2892d02  src/gepa/adapters/terminal_bench_adapter/README.md
53ea872d8dfc4bfcc4d62dd1933bfc328399c7a857b995f33b244cca5030ae85  src/gepa/adapters/terminal_bench_adapter/terminal_bench_adapter.py
0755c297dab7580c5cb1a7848cba0b1df4fccd88a91c1a6a16da01383a72a01e  src/gepa/api.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/core/__init__.py
d26c981a5f3ce1ed94301af3167ee2101603165294c6a5fa9814a095850e42e2  src/gepa/core/adapter.py
09e5b7b12a20f51e5daf9a5c060a8f3392ced20cba350f7b34eaf71491b2b051  src/gepa/core/callbacks.py
793a6b151927e885cc847d5773780abae8a876dc057e7b4d51bbceb4816b558b  src/gepa/core/data_loader.py
27a95dd22fda67fef4c1a4f325be8bf5f4fd660a202f030e02fbb731715862ff  src/gepa/core/engine.py
884985ef0fe634a7ad81cb53b85ae94dab00595382f082c2908b708c52e1e538  src/gepa/core/result.py
47834b8ba7ea7014968bf7dd3a52c08ef0c859ff064fd6a25196275931e52d18  src/gepa/core/state.py
